9.845193546768533643e-01,-6.100518333247271358e-02,1.643167912090653660e-01,9.661390723294266403e-01,-6.100518333247271358e-02,7.595944926233773042e-01,6.475295934417248933e-01,-1.334370794777080815e-01,-1.643167912090653660e-01,-6.475295934417248933e-01,7.441138473002306686e-01,4.656399088043779999e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.378447702708179401e-01,-3.477867298348542163e-02,5.447995822642930364e-01,7.192260194168729193e-01,-3.477867298348542163e-02,9.925407518677485941e-01,1.168473353881565313e-01,-6.021974418759511172e-02,-5.447995822642930364e-01,-1.168473353881565313e-01,8.303855221385664231e-01,5.319685682868178223e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.660404671304003266e-01,-1.426474582535506852e-01,7.321487545564219213e-01,7.854609966795669251e-01,-1.426474582535506852e-01,9.390695717790940034e-01,3.127299825927005172e-01,-9.163817920376444992e-02,-7.321487545564219213e-01,-3.127299825927005172e-01,6.051100389094943299e-01,2.215492831667301710e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.862068255640492831e-01,1.163353372964557632e-02,4.631437392609901171e-01,7.254834476205388460e-01,1.163353372964557632e-02,9.988106570740323820e-01,-4.734904654056887319e-02,2.806493084741224983e-02,-4.631437392609901171e-01,4.734904654056887319e-02,8.850174826380816651e-01,6.041988158080346949e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.576084385187217940e-01,-4.063231443304247958e-03,2.880443865586924668e-01,8.764719181856825969e-01,-4.063231443304247958e-03,9.996105392397693912e-01,2.760905632243471769e-02,-1.184016744418966115e-02,-2.880443865586924668e-01,-2.760905632243471769e-02,9.572189777584912962e-01,6.279566162723432265e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.672352786939326652e-01,3.772382555046076063e-04,2.538814159035060469e-01,7.855092792725844042e-01,3.772382555046076063e-04,9.999956566485004306e-01,-2.923076364539168095e-03,2.469549627884448130e-03,-2.538814159035060469e-01,2.923076364539168095e-03,9.672309353424330958e-01,7.636280107379420645e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.447806400301750340e-01,-1.068521649714978677e-01,3.097937330952263979e-01,8.785844865943741588e-01,-1.068521649714978677e-01,7.932358295109660506e-01,5.994660404234365414e-01,-2.349449627016058917e-01,-3.097937330952263979e-01,-5.994660404234365414e-01,7.380164695411411957e-01,4.269935672745689970e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.581043942420447435e-01,3.780864371490213344e-02,2.839127968136064273e-01,7.834769408987014572e-01,3.780864371490213344e-02,9.658796307226332756e-01,-2.562167937812611096e-01,1.954009984941493250e-01,-2.839127968136064273e-01,2.562167937812611096e-01,9.239840249646780190e-01,6.877365515429887388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.099096885028544968e-01,3.132233562331667581e-02,5.857176860572929078e-01,6.521557122004216778e-01,3.132233562331667581e-02,9.948388284433191675e-01,-9.651226198066624462e-02,5.731641681946299249e-02,-5.857176860572929078e-01,9.651226198066624462e-02,8.047485169461735532e-01,5.009348441905829841e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.346738397212924987e-01,-6.338295585399678078e-02,5.470851690478589768e-01,6.484799470291395806e-01,-6.338295585399678078e-02,9.757001609060709235e-01,2.097422153861196459e-01,-1.347662097860755914e-01,-5.470851690478589768e-01,-2.097422153861196459e-01,8.103740006273634222e-01,5.098236936126300245e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.578063282663688005e-01,-9.590607816376336969e-02,2.709410668469130479e-01,8.659703291561613447e-01,-9.590607816376336969e-02,7.820057972953692316e-01,6.158481608056325385e-01,-3.046490044611809278e-01,-2.709410668469130479e-01,-6.158481608056325385e-01,7.398121255617379211e-01,4.107288627415608406e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.731679545716035440e-01,-9.800992161254742929e-02,2.081782588562596237e-01,9.496884369994618158e-01,-9.800992161254742929e-02,6.419972990828476389e-01,7.604166773788112454e-01,-1.837740010930715151e-01,-2.081782588562596237e-01,-7.604166773788112454e-01,6.151652536544511829e-01,2.965980479958484350e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.512354587734113132e-01,-6.702446599673854422e-02,3.010960360582480844e-01,8.771737342337612153e-01,-6.702446599673854422e-02,9.078781645607165718e-01,4.138417079895603257e-01,-1.688186675458143715e-01,-3.010960360582480844e-01,-4.138417079895603257e-01,8.591136233341278849e-01,5.506522640003037594e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.657159126714233599e-01,-1.790707668662185059e-01,6.177481699978673024e-01,7.896830214199341835e-01,-1.790707668662185059e-01,8.631305270806403085e-01,4.721645408916692044e-01,-1.607519446529847851e-01,-6.177481699978673024e-01,-4.721645408916692044e-01,6.288464397520634463e-01,2.547600154521557636e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.208934325867617066e-01,-5.926413818902945968e-02,3.852830748206868550e-01,8.244065142791919820e-01,-5.926413818902945968e-02,9.556011821756709157e-01,2.886418932677167204e-01,-1.315490855328132203e-01,-3.852830748206868550e-01,-2.886418932677167204e-01,8.764946147624326223e-01,5.725756948596536500e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.980673992981503595e-01,2.398156471071775930e-02,5.732670418096885018e-02,9.897085522570411298e-01,2.398156471071775930e-02,7.024137239400298771e-01,-7.113647763101045296e-01,1.277061628811980432e-01,-5.732670418096885018e-02,7.113647763101045296e-01,7.004811232381802366e-01,4.421946044460553504e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.272000676234950722e-01,-4.280398436829834646e-02,5.602748138600230909e-01,7.190692269805953885e-01,-4.280398436829834646e-02,9.893970960948671456e-01,1.387847439787335546e-01,-6.958889538623204418e-02,-5.602748138600230909e-01,-1.387847439787335546e-01,8.165971637183622178e-01,5.151212560732758572e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.441250127144003024e-01,-4.915651475412820270e-02,3.259012080742580975e-01,7.365578167229503981e-01,-4.915651475412820270e-02,9.567541209374812450e-01,2.867144731721346651e-01,-2.317655931253429502e-01,-3.259012080742580975e-01,-2.867144731721346651e-01,9.008791336518814363e-01,6.661147959976178035e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.229905011859238506e-01,1.675820678008378140e-01,3.464170683903327608e-01,9.657629070819511163e-01,1.675820678008378140e-01,6.353209684404370616e-01,-7.538458181959363236e-01,7.450409254770168355e-02,-3.464170683903327608e-01,7.538458181959363236e-01,5.583114696263609122e-01,2.826773239314283592e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.771938247650564513e-01,-4.934778488134166502e-02,2.065357716434254864e-01,8.644792840189280403e-01,-4.934778488134166502e-02,8.932217328154197222e-01,4.469001366676048081e-01,-2.932384352178665776e-01,-2.065357716434254864e-01,-4.469001366676048081e-01,8.704155575804760625e-01,5.965739936573044577e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
